Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmts
    empty                          shift and go to state 95

state 85

    (71) opt_args -> empty .
    (51) expr -> empty .

  ! reduce/reduce conflict for RPAR resolved using rule 51 (expr -> empty .)
    MULTIPLY        reduce using rule 51 (expr -> empty .)
    DIVIDE          reduce using rule 51 (expr -> empty .)
    PLUS            reduce using rule 51 (expr -> empty .)
    MINUS           reduce using rule 51 (expr -> empty .)
    MOD             reduce using rule 51 (expr -> empty .)
    EXPONENT        reduce using rule 51 (expr -> empty .)
    COMMA           reduce using rule 51 (expr -> empty .)
    EQEQ            reduce using rule 51 (expr -> empty .)
    LESS            reduce using rule 51 (expr -> empty .)
    GREATER         reduce using rule 51 (expr -> empty .)
    AND             reduce using rule 51 (expr -> empty .)
    OR              reduce using rule 51 (expr -> empty .)
    GREATEREQ       reduce using rule 51 (expr -> empty .)
    LESSEQ          reduce using rule 51 (expr -> empty .)
    NOTEQ           reduce using rule 51 (expr -> empty .)
    RPAR            reduce using rule 51 (expr -> empty .)

  ! RPAR            [ reduce using rule 71 (opt_args -> empty .) ]


state 86

    (67) loop -> DO LBRACE stmts . RBRACE WHILE LPAR expr RPAR

    RBRACE          shift and go to state 96


state 87

    (15) struct_definition -> STRUCT NAME EQUALS . LBRACE attribute_dec RBRACE

    LBRACE          shift and go to state 97


state 88

    (22) struct_access -> NAME DOT NAME .

    INCREMENT       reduce using rule 22 (struct_access -> NAME DOT NAME .)
    DECREMENT       reduce using rule 22 (struct_access -> NAME DOT NAME .)
    RPAR            reduce using rule 22 (struct_access -> NAME DOT NAME .)
    MULTIPLY        reduce using rule 22 (struct_access -> NAME DOT NAME .)
    DIVIDE          reduce using rule 22 (struct_access -> NAME DOT NAME .)
    PLUS            reduce using rule 22 (struct_access -> NAME DOT NAME .)
    MINUS           reduce using rule 22 (struct_access -> NAME DOT NAME .)
    MOD             reduce using rule 22 (struct_access -> NAME DOT NAME .)
    EXPONENT        reduce using rule 22 (struct_access -> NAME DOT NAME .)
    EQEQ            reduce using rule 22 (struct_access -> NAME DOT NAME .)
    LESS            reduce using rule 22 (struct_access -> NAME DOT NAME .)
    GREATER         reduce using rule 22 (struct_access -> NAME DOT NAME .)
    AND             reduce using rule 22 (struct_access -> NAME DOT NAME .)
    OR              reduce using rule 22 (struct_access -> NAME DOT NAME .)
    GREATEREQ       reduce using rule 22 (struct_access -> NAME DOT NAME .)
    LESSEQ          reduce using rule 22 (struct_access -> NAME DOT NAME .)
    NOTEQ           reduce using rule 22 (struct_access -> NAME DOT NAME .)
    SEMICOLON       reduce using rule 22 (struct_access -> NAME DOT NAME .)
    COMMA           reduce using rule 22 (struct_access -> NAME DOT NAME .)


state 89

    (26) var_initialize -> identifier NAME EQUALS NAME .
    (21) var_access -> NAME .
    (22) struct_access -> NAME . DOT NAME

  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (var_access -> NAME .)
    INCREMENT       reduce using rule 21 (var_access -> NAME .)
    DECREMENT       reduce using rule 21 (var_access -> NAME .)
    MULTIPLY        reduce using rule 21 (var_access -> NAME .)
    DIVIDE          reduce using rule 21 (var_access -> NAME .)
    PLUS            reduce using rule 21 (var_access -> NAME .)
    MINUS           reduce using rule 21 (var_access -> NAME .)
    MOD             reduce using rule 21 (var_access -> NAME .)
    EXPONENT        reduce using rule 21 (var_access -> NAME .)
    EQEQ            reduce using rule 21 (var_access -> NAME .)
    LESS            reduce using rule 21 (var_access -> NAME .)
    GREATER         reduce using rule 21 (var_access -> NAME .)
    AND             reduce using rule 21 (var_access -> NAME .)
    OR              reduce using rule 21 (var_access -> NAME .)
    GREATEREQ       reduce using rule 21 (var_access -> NAME .)
    LESSEQ          reduce using rule 21 (var_access -> NAME .)
    NOTEQ           reduce using rule 21 (var_access -> NAME .)
    SEMICOLON       reduce using rule 21 (var_access -> NAME .)
    DOT             shift and go to state 79

  ! SEMICOLON       [ reduce using rule 26 (var_initialize -> identifier NAME EQUALS NAME .) ]


state 90

    (25) var_initialize -> identifier NAME EQUALS expr .
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ

    SEMICOLON       reduce using rule 25 (var_initialize -> identifier NAME EQUALS expr .)
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MOD             shift and go to state 39
    EXPONENT        shift and go to state 40
    EQEQ            shift and go to state 42
    LESS            shift and go to state 43
    GREATER         shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    GREATEREQ       shift and go to state 47
    LESSEQ          shift and go to state 48
    NOTEQ           shift and go to state 49

    conditional_operators          shift and go to state 41

state 91

    (33) struct_attribute_initialize -> NAME DOT NAME EQUALS . expr
    (34) expr -> . LPAR expr RPAR
    (35) expr -> . unary_op
    (36) expr -> . expr MULTIPLY expr
    (37) expr -> . expr DIVIDE expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr EXPONENT expr
    (42) expr -> . DOUBLE
    (43) expr -> . INT
    (44) expr -> . MINUS DOUBLE
    (45) expr -> . MINUS INT
    (46) expr -> . STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (49) expr -> . var_access
    (50) expr -> . struct_access
    (51) expr -> . empty
    (57) expr -> . expr conditional_operators expr
    (58) expr -> . NOT expr
    (52) unary_op -> . var_access INCREMENT
    (53) unary_op -> . var_access DECREMENT
    (54) unary_op -> . struct_access INCREMENT
    (55) unary_op -> . struct_access DECREMENT
    (56) unary_op -> . MINUS var_access
    (21) var_access -> . NAME
    (22) struct_access -> . NAME DOT NAME
    (73) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAR            shift and go to state 15
    DOUBLE          shift and go to state 17
    INT             shift and go to state 18
    MINUS           shift and go to state 16
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NOT             shift and go to state 23
    NAME            shift and go to state 56
    MULTIPLY        reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    PLUS            reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    EXPONENT        reduce using rule 73 (empty -> .)
    EQEQ            reduce using rule 73 (empty -> .)
    LESS            reduce using rule 73 (empty -> .)
    GREATER         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    GREATEREQ       reduce using rule 73 (empty -> .)
    LESSEQ          reduce using rule 73 (empty -> .)
    NOTEQ           reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)

  ! MINUS           [ reduce using rule 73 (empty -> .) ]

    expr                           shift and go to state 98
    unary_op                       shift and go to state 53
    var_access                     shift and go to state 54
    struct_access                  shift and go to state 22
    empty                          shift and go to state 55

state 92

    (68) function_call -> PRINT LPAR opt_args RPAR .

    SEMICOLON       reduce using rule 68 (function_call -> PRINT LPAR opt_args RPAR .)


state 93

    (69) opt_args -> expr moreargs .

    RPAR            reduce using rule 69 (opt_args -> expr moreargs .)


state 94

    (70) moreargs -> COMMA . expr moreargs
    (34) expr -> . LPAR expr RPAR
    (35) expr -> . unary_op
    (36) expr -> . expr MULTIPLY expr
    (37) expr -> . expr DIVIDE expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr EXPONENT expr
    (42) expr -> . DOUBLE
    (43) expr -> . INT
    (44) expr -> . MINUS DOUBLE
    (45) expr -> . MINUS INT
    (46) expr -> . STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (49) expr -> . var_access
    (50) expr -> . struct_access
    (51) expr -> . empty
    (57) expr -> . expr conditional_operators expr
    (58) expr -> . NOT expr
    (52) unary_op -> . var_access INCREMENT
    (53) unary_op -> . var_access DECREMENT
    (54) unary_op -> . struct_access INCREMENT
    (55) unary_op -> . struct_access DECREMENT
    (56) unary_op -> . MINUS var_access
    (21) var_access -> . NAME
    (22) struct_access -> . NAME DOT NAME
    (73) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAR            shift and go to state 15
    DOUBLE          shift and go to state 17
    INT             shift and go to state 18
    MINUS           shift and go to state 16
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NOT             shift and go to state 23
    NAME            shift and go to state 56
    MULTIPLY        reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    PLUS            reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    EXPONENT        reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    EQEQ            reduce using rule 73 (empty -> .)
    LESS            reduce using rule 73 (empty -> .)
    GREATER         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    GREATEREQ       reduce using rule 73 (empty -> .)
    LESSEQ          reduce using rule 73 (empty -> .)
    NOTEQ           reduce using rule 73 (empty -> .)
    RPAR            reduce using rule 73 (empty -> .)

  ! MINUS           [ reduce using rule 73 (empty -> .) ]

    expr                           shift and go to state 99
    unary_op                       shift and go to state 53
    var_access                     shift and go to state 54
    struct_access                  shift and go to state 22
    empty                          shift and go to state 55

state 95

    (72) moreargs -> empty .

    RPAR            reduce using rule 72 (moreargs -> empty .)


state 96

    (67) loop -> DO LBRACE stmts RBRACE . WHILE LPAR expr RPAR

    WHILE           shift and go to state 100


state 97

    (15) struct_definition -> STRUCT NAME EQUALS LBRACE . attribute_dec RBRACE
    (16) attribute_dec -> . var_dec SEMICOLON attribute_dec
    (17) attribute_dec -> . var_initialize SEMICOLON attribute_dec
    (18) attribute_dec -> . var_dec SEMICOLON
    (19) attribute_dec -> . var_initialize SEMICOLON
    (20) attribute_dec -> . empty
    (24) var_dec -> . identifier NAME
    (25) var_initialize -> . identifier NAME EQUALS expr
    (26) var_initialize -> . identifier NAME EQUALS NAME
    (73) empty -> .
    (27) identifier -> . INTDEC
    (28) identifier -> . DOUBLEDEC
    (29) identifier -> . STRINGDEC
    (30) identifier -> . BOOLDEC
    (31) identifier -> . CHARDEC
    (32) identifier -> . NAME

    RBRACE          reduce using rule 73 (empty -> .)
    INTDEC          shift and go to state 29
    DOUBLEDEC       shift and go to state 30
    STRINGDEC       shift and go to state 31
    BOOLDEC         shift and go to state 32
    CHARDEC         shift and go to state 33
    NAME            shift and go to state 101

    attribute_dec                  shift and go to state 102
    var_dec                        shift and go to state 103
    var_initialize                 shift and go to state 104
    empty                          shift and go to state 105
    identifier                     shift and go to state 24

state 98

    (33) struct_attribute_initialize -> NAME DOT NAME EQUALS expr .
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ

    SEMICOLON       reduce using rule 33 (struct_attribute_initialize -> NAME DOT NAME EQUALS expr .)
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MOD             shift and go to state 39
    EXPONENT        shift and go to state 40
    EQEQ            shift and go to state 42
    LESS            shift and go to state 43
    GREATER         shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    GREATEREQ       shift and go to state 47
    LESSEQ          shift and go to state 48
    NOTEQ           shift and go to state 49

    conditional_operators          shift and go to state 41

state 99

    (70) moreargs -> COMMA expr . moreargs
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (70) moreargs -> . COMMA expr moreargs
    (72) moreargs -> . empty
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ
    (73) empty -> .

    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MOD             shift and go to state 39
    EXPONENT        shift and go to state 40
    COMMA           shift and go to state 94
    EQEQ            shift and go to state 42
    LESS            shift and go to state 43
    GREATER         shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    GREATEREQ       shift and go to state 47
    LESSEQ          shift and go to state 48
    NOTEQ           shift and go to state 49
    RPAR            reduce using rule 73 (empty -> .)

    moreargs                       shift and go to state 106
    conditional_operators          shift and go to state 41
    empty                          shift and go to state 95

state 100

    (67) loop -> DO LBRACE stmts RBRACE WHILE . LPAR expr RPAR

    LPAR            shift and go to state 107


state 101

    (32) identifier -> NAME .

    NAME            reduce using rule 32 (identifier -> NAME .)


state 102

    (15) struct_definition -> STRUCT NAME EQUALS LBRACE attribute_dec . RBRACE

    RBRACE          shift and go to state 108


state 103

    (16) attribute_dec -> var_dec . SEMICOLON attribute_dec
    (18) attribute_dec -> var_dec . SEMICOLON

    SEMICOLON       shift and go to state 109


state 104

    (17) attribute_dec -> var_initialize . SEMICOLON attribute_dec
    (19) attribute_dec -> var_initialize . SEMICOLON

    SEMICOLON       shift and go to state 110


state 105

    (20) attribute_dec -> empty .

    RBRACE          reduce using rule 20 (attribute_dec -> empty .)


state 106

    (70) moreargs -> COMMA expr moreargs .

    RPAR            reduce using rule 70 (moreargs -> COMMA expr moreargs .)


state 107

    (67) loop -> DO LBRACE stmts RBRACE WHILE LPAR . expr RPAR
    (34) expr -> . LPAR expr RPAR
    (35) expr -> . unary_op
    (36) expr -> . expr MULTIPLY expr
    (37) expr -> . expr DIVIDE expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MOD expr
    (41) expr -> . expr EXPONENT expr
    (42) expr -> . DOUBLE
    (43) expr -> . INT
    (44) expr -> . MINUS DOUBLE
    (45) expr -> . MINUS INT
    (46) expr -> . STRING
    (47) expr -> . TRUE
    (48) expr -> . FALSE
    (49) expr -> . var_access
    (50) expr -> . struct_access
    (51) expr -> . empty
    (57) expr -> . expr conditional_operators expr
    (58) expr -> . NOT expr
    (52) unary_op -> . var_access INCREMENT
    (53) unary_op -> . var_access DECREMENT
    (54) unary_op -> . struct_access INCREMENT
    (55) unary_op -> . struct_access DECREMENT
    (56) unary_op -> . MINUS var_access
    (21) var_access -> . NAME
    (22) struct_access -> . NAME DOT NAME
    (73) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAR            shift and go to state 15
    DOUBLE          shift and go to state 17
    INT             shift and go to state 18
    MINUS           shift and go to state 16
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NOT             shift and go to state 23
    NAME            shift and go to state 56
    RPAR            reduce using rule 73 (empty -> .)
    MULTIPLY        reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    PLUS            reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    EXPONENT        reduce using rule 73 (empty -> .)
    EQEQ            reduce using rule 73 (empty -> .)
    LESS            reduce using rule 73 (empty -> .)
    GREATER         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    GREATEREQ       reduce using rule 73 (empty -> .)
    LESSEQ          reduce using rule 73 (empty -> .)
    NOTEQ           reduce using rule 73 (empty -> .)

  ! MINUS           [ reduce using rule 73 (empty -> .) ]

    expr                           shift and go to state 111
    unary_op                       shift and go to state 53
    var_access                     shift and go to state 54
    struct_access                  shift and go to state 22
    empty                          shift and go to state 55

state 108

    (15) struct_definition -> STRUCT NAME EQUALS LBRACE attribute_dec RBRACE .

    SEMICOLON       reduce using rule 15 (struct_definition -> STRUCT NAME EQUALS LBRACE attribute_dec RBRACE .)


state 109

    (16) attribute_dec -> var_dec SEMICOLON . attribute_dec
    (18) attribute_dec -> var_dec SEMICOLON .
    (16) attribute_dec -> . var_dec SEMICOLON attribute_dec
    (17) attribute_dec -> . var_initialize SEMICOLON attribute_dec
    (18) attribute_dec -> . var_dec SEMICOLON
    (19) attribute_dec -> . var_initialize SEMICOLON
    (20) attribute_dec -> . empty
    (24) var_dec -> . identifier NAME
    (25) var_initialize -> . identifier NAME EQUALS expr
    (26) var_initialize -> . identifier NAME EQUALS NAME
    (73) empty -> .
    (27) identifier -> . INTDEC
    (28) identifier -> . DOUBLEDEC
    (29) identifier -> . STRINGDEC
    (30) identifier -> . BOOLDEC
    (31) identifier -> . CHARDEC
    (32) identifier -> . NAME

  ! reduce/reduce conflict for RBRACE resolved using rule 18 (attribute_dec -> var_dec SEMICOLON .)
    RBRACE          reduce using rule 18 (attribute_dec -> var_dec SEMICOLON .)
    INTDEC          shift and go to state 29
    DOUBLEDEC       shift and go to state 30
    STRINGDEC       shift and go to state 31
    BOOLDEC         shift and go to state 32
    CHARDEC         shift and go to state 33
    NAME            shift and go to state 101

  ! RBRACE          [ reduce using rule 73 (empty -> .) ]

    var_dec                        shift and go to state 103
    attribute_dec                  shift and go to state 112
    var_initialize                 shift and go to state 104
    empty                          shift and go to state 105
    identifier                     shift and go to state 24

state 110

    (17) attribute_dec -> var_initialize SEMICOLON . attribute_dec
    (19) attribute_dec -> var_initialize SEMICOLON .
    (16) attribute_dec -> . var_dec SEMICOLON attribute_dec
    (17) attribute_dec -> . var_initialize SEMICOLON attribute_dec
    (18) attribute_dec -> . var_dec SEMICOLON
    (19) attribute_dec -> . var_initialize SEMICOLON
    (20) attribute_dec -> . empty
    (24) var_dec -> . identifier NAME
    (25) var_initialize -> . identifier NAME EQUALS expr
    (26) var_initialize -> . identifier NAME EQUALS NAME
    (73) empty -> .
    (27) identifier -> . INTDEC
    (28) identifier -> . DOUBLEDEC
    (29) identifier -> . STRINGDEC
    (30) identifier -> . BOOLDEC
    (31) identifier -> . CHARDEC
    (32) identifier -> . NAME

  ! reduce/reduce conflict for RBRACE resolved using rule 19 (attribute_dec -> var_initialize SEMICOLON .)
    RBRACE          reduce using rule 19 (attribute_dec -> var_initialize SEMICOLON .)
    INTDEC          shift and go to state 29
    DOUBLEDEC       shift and go to state 30
    STRINGDEC       shift and go to state 31
    BOOLDEC         shift and go to state 32
    CHARDEC         shift and go to state 33
    NAME            shift and go to state 101

  ! RBRACE          [ reduce using rule 73 (empty -> .) ]

    var_initialize                 shift and go to state 104
    attribute_dec                  shift and go to state 113
    var_dec                        shift and go to state 103
    empty                          shift and go to state 105
    identifier                     shift and go to state 24

state 111

    (67) loop -> DO LBRACE stmts RBRACE WHILE LPAR expr . RPAR
    (36) expr -> expr . MULTIPLY expr
    (37) expr -> expr . DIVIDE expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . EXPONENT expr
    (57) expr -> expr . conditional_operators expr
    (59) conditional_operators -> . EQEQ
    (60) conditional_operators -> . LESS
    (61) conditional_operators -> . GREATER
    (62) conditional_operators -> . AND
    (63) conditional_operators -> . OR
    (64) conditional_operators -> . GREATEREQ
    (65) conditional_operators -> . LESSEQ
    (66) conditional_operators -> . NOTEQ

    RPAR            shift and go to state 114
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MOD             shift and go to state 39
    EXPONENT        shift and go to state 40
    EQEQ            shift and go to state 42
    LESS            shift and go to state 43
    GREATER         shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    GREATEREQ       shift and go to state 47
    LESSEQ          shift and go to state 48
    NOTEQ           shift and go to state 49

    conditional_operators          shift and go to state 41

state 112

    (16) attribute_dec -> var_dec SEMICOLON attribute_dec .

    RBRACE          reduce using rule 16 (attribute_dec -> var_dec SEMICOLON attribute_dec .)


state 113

    (17) attribute_dec -> var_initialize SEMICOLON attribute_dec .

    RBRACE          reduce using rule 17 (attribute_dec -> var_initialize SEMICOLON attribute_dec .)


state 114

    (67) loop -> DO LBRACE stmts RBRACE WHILE LPAR expr RPAR .

    SEMICOLON       reduce using rule 67 (loop -> DO LBRACE stmts RBRACE WHILE LPAR expr RPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 0 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 15 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 23 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 34 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 35 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 36 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 37 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 38 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 39 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 40 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 65 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 77 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 77 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 77 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 77 resolved as shift
WARNING: shift/reduce conflict for MOD in state 77 resolved as shift
WARNING: shift/reduce conflict for EXPONENT in state 77 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 77 resolved as shift
WARNING: shift/reduce conflict for LESS in state 77 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for GREATEREQ in state 77 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 77 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 77 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (stmt -> empty)
WARNING: rejected rule (expr -> empty) in state 5
WARNING: reduce/reduce conflict in state 9 resolved using rule (stmt -> var_access)
WARNING: rejected rule (expr -> var_access) in state 9
WARNING: reduce/reduce conflict in state 14 resolved using rule (stmt -> unary_op)
WARNING: rejected rule (expr -> unary_op) in state 14
WARNING: reduce/reduce conflict in state 85 resolved using rule (expr -> empty)
WARNING: rejected rule (opt_args -> empty) in state 85
WARNING: reduce/reduce conflict in state 89 resolved using rule (var_access -> NAME)
WARNING: rejected rule (var_initialize -> identifier NAME EQUALS NAME) in state 89
WARNING: reduce/reduce conflict in state 109 resolved using rule (attribute_dec -> var_dec SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 109
WARNING: reduce/reduce conflict in state 110 resolved using rule (attribute_dec -> var_initialize SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 110
WARNING: Rule (opt_args -> empty) is never reduced
WARNING: Rule (var_initialize -> identifier NAME EQUALS NAME) is never reduced
